(ALLOC_VET, pc_processes, 10, global)
(ALLOC_VET, memory_location, 10, global)
(ALLOC_VET, init_pc, 10, global)
(ALLOC_VET, quantum_value, 10, global)
(FUN, int, see_if_ended, -) 
(ALLOC, i, see_if_ended, -)
(LOAD_IMEDIATE, $t1, 0, -)
(STOREVAR, $t1, i, see_if_ended)
(LAB, L0, -, -)
(LOAD_WORD, $t3, i, -)
(LOAD_IMEDIATE, $t4, 2, -)
(LT, $t5, $t3, $t4 )
(IFF, $t5, L1, -)
(LOAD_WORD, $t6, i, -)
(LOAD_WORD_VETOR, $t7, pc_processes, ($t6))
(LOAD_IMEDIATE, $t8, 0, -)
(DFT, $t9, $t7, $t8 )
(IFF, $t9, L2, -)
(LOAD_IMEDIATE, $t11, 0, -)
(RET, $t11, -, -)
(GOTO, L3, -, -)
(LAB, L2, -, - )
(LAB, L3, -, - )
(LOAD_WORD, $t13, i, -)
(LOAD_IMEDIATE, $t14, 1, -)
(PLUS, $t15, $t13, $t14 )
(STOREVAR, $t15, i, see_if_ended)
(GOTO, L0, - , -)
(LAB, L1, -, -)
(LOAD_IMEDIATE, $t17, 1, -)
(RET, $t17, -, -)
(END, see_if_ended, -, -)
(FUN, void, main, -) 
(ALLOC, i, main, -)
(ALLOC, in, main, -)
(ALLOC, end, main, -)
(ALLOC, n_process, main, -)
(ALLOC, quantum, main, -)
(LOAD_IMEDIATE, $t18, 237, -)
(LOAD_IMEDIATE, $t19, 0, -)
(STOREVAR_VETOR, $t18, pc_processes, $t19)
(LOAD_IMEDIATE, $t21, 256, -)
(LOAD_IMEDIATE, $t22, 1, -)
(STOREVAR_VETOR, $t21, pc_processes, $t22)
(LOAD_IMEDIATE, $t24, 200, -)
(LOAD_IMEDIATE, $t25, 0, -)
(STOREVAR_VETOR, $t24, memory_location, $t25)
(LOAD_IMEDIATE, $t27, 400, -)
(LOAD_IMEDIATE, $t28, 1, -)
(STOREVAR_VETOR, $t27, memory_location, $t28)
(LOAD_IMEDIATE, $t30, 237, -)
(LOAD_IMEDIATE, $t31, 0, -)
(STOREVAR_VETOR, $t30, init_pc, $t31)
(LOAD_IMEDIATE, $t33, 256, -)
(LOAD_IMEDIATE, $t34, 1, -)
(STOREVAR_VETOR, $t33, init_pc, $t34)
(LOAD_IMEDIATE, $t36, 1, -)
(PARAM, $t36, set_lcd_message, -)
(CALL, $t37, set_lcd_message, 1)
(LOAD_IMEDIATE, $t38, 0, -)
(STOREVAR, $t38, i, main)
(LAB, L4, -, -)
(LOAD_WORD, $t40, i, -)
(LOAD_IMEDIATE, $t41, 2, -)
(LT, $t42, $t40, $t41 )
(IFF, $t42, L5, -)
(LOAD_IMEDIATE, $t43, 0, -)
(LOAD_WORD, $t44, i, -)
(STOREVAR_VETOR, $t43, quantum_value, $t44)
(LOAD_WORD, $t46, i, -)
(LOAD_IMEDIATE, $t47, 1, -)
(PLUS, $t48, $t46, $t47 )
(STOREVAR, $t48, i, main)
(GOTO, L4, - , -)
(LAB, L5, -, -)
(CALL, $t50, input, 0)
(STOREVAR, $t50, in, main)
(LOAD_IMEDIATE, $t52, 0, -)
(STOREVAR, $t52, i, main)
(LOAD_IMEDIATE, $t54, 0, -)
(PARAM, $t54, set_lcd_message, -)
(CALL, $t55, set_lcd_message, 1)
(LAB, L6, -, -)
